variable,value
A,88
A,75
A,8
A,81
A,29
A,67
A,25
A,42
A,10
A,40
A,29
A,85
A,93
A,29
A,82
A,36
A,25
A,18
A,68
A,78
A,22
A,74
A,53
A,56
A,93
A,45
A,10
A,18
A,21
A,49
A,15
A,28
A,31
A,39
A,47
A,5
A,83
A,69
A,91
A,45
A,100
A,90
A,42
A,71
A,55
A,95
A,27
A,43
A,14
A,35
A,39
A,43
A,31
A,40
A,54
A,50
A,32
A,58
A,45
A,78
A,91
A,21
A,38
A,11
A,75
A,82
A,28
A,24
A,87
A,64
A,32
A,65
A,6
A,59
A,76
A,97
A,10
A,51
A,61
A,22
A,88
A,27
A,69
A,98
A,97
A,36
A,10
A,100
A,42
A,40
A,94
A,77
A,22
A,16
A,7
A,50
A,54
A,67
A,81
A,32
A,14
A,32
A,22
A,20
A,63
A,29
A,2
A,8
A,1
A,14
A,80
A,95
A,36
A,13
A,2
A,34
A,29
A,69
A,53
A,53
A,96
A,29
A,75
A,43
A,36
A,39
A,85
A,9
A,23
A,5
A,57
A,75
A,74
A,78
A,47
A,72
A,24
A,48
A,39
A,6
A,60
A,86
A,95
A,44
A,29
A,66
A,65
A,17
A,18
A,73
A,45
A,62
A,46
A,0
A,8
A,37
A,85
A,80
A,44
A,4
A,98
A,76
A,82
A,62
A,39
A,88
A,96
A,90
A,84
A,70
A,29
A,30
A,2
A,80
A,2
A,73
A,36
A,43
A,40
A,17
A,26
A,6
A,65
A,79
A,33
A,78
A,96
A,7
A,38
A,51
A,49
A,76
A,64
A,13
A,13
A,22
A,4
A,86
A,89
A,34
A,19
A,29
A,28
A,37
A,37
A,17
A,50
A,28
A,76
A,99
A,86
A,73
A,12
A,58
A,42
A,6
A,4
A,76
A,97
A,35
A,67
A,24
A,44
A,92
A,24
A,14
A,58
A,29
A,16
A,83
A,14
A,38
A,65
A,61
A,45
A,96
A,50
A,70
A,62
A,31
A,46
A,85
A,13
A,39
A,66
A,30
A,63
A,52
A,32
A,10
A,46
A,23
A,80
A,49
A,61
A,74
A,91
A,55
A,27
A,94
A,28
A,95
A,97
A,8
A,94
A,99
A,28
A,11
A,89
A,59
A,55
A,51
A,90
A,9
A,20
A,40
A,43
A,46
A,10
A,56
A,20
A,26
A,12
A,54
A,80
A,44
A,52
A,7
A,74
A,16
A,0
A,47
A,19
A,35
A,60
A,52
A,68
A,30
A,0
A,36
A,20
A,3
A,43
A,82
A,61
A,54
A,21
